.
├── data
│   ├── CDRAG
│   │   ├── 100.json
│   │   ├── 100_results.json
│   │   ├── 101.json
│   │   ├── 101_results.json
│   │   ├── 102.json
│   │   ├── 102_results.json
│   │   ├── 103.json
│   │   ├── 103_results.json
│   │   ├── 104.json
│   │   ├── 104_results.json
│   │   ├── 105.json
│   │   ├── 105_results.json
│   │   ├── 10.json
│   │   ├── 10_results.json
│   │   ├── 11.json
│   │   ├── 11_results.json
│   │   ├── 12.json
│   │   ├── 12_results.json
│   │   ├── 13.json
│   │   ├── 13_results.json
│   │   ├── 14.json
│   │   ├── 14_results.json
│   │   ├── 15.json
│   │   ├── 15_results.json
│   │   ├── 16.json
│   │   ├── 16_results.json
│   │   ├── 17.json
│   │   ├── 17_results.json
│   │   ├── 18.json
│   │   ├── 18_results.json
│   │   ├── 19.json
│   │   ├── 19_results.json
│   │   ├── 1.json
│   │   ├── 1_results.json
│   │   ├── 20.json
│   │   ├── 20_results.json
│   │   ├── 21.json
│   │   ├── 21_results.json
│   │   ├── 22.json
│   │   ├── 22_results.json
│   │   ├── 23.json
│   │   ├── 23_results.json
│   │   ├── 24.json
│   │   ├── 24_results.json
│   │   ├── 25.json
│   │   ├── 25_results.json
│   │   ├── 26.json
│   │   ├── 26_results.json
│   │   ├── 27.json
│   │   ├── 27_results.json
│   │   ├── 28.json
│   │   ├── 28_results.json
│   │   ├── 29.json
│   │   ├── 29_results.json
│   │   ├── 2.json
│   │   ├── 2_results.json
│   │   ├── 30.json
│   │   ├── 30_results.json
│   │   ├── 31.json
│   │   ├── 31_results.json
│   │   ├── 32.json
│   │   ├── 32_results.json
│   │   ├── 33.json
│   │   ├── 33_results.json
│   │   ├── 34.json
│   │   ├── 34_results.json
│   │   ├── 35.json
│   │   ├── 35_results.json
│   │   ├── 36.json
│   │   ├── 36_results.json
│   │   ├── 37.json
│   │   ├── 37_results.json
│   │   ├── 38.json
│   │   ├── 38_results.json
│   │   ├── 39.json
│   │   ├── 39_results.json
│   │   ├── 3.json
│   │   ├── 3_results.json
│   │   ├── 40.json
│   │   ├── 40_results.json
│   │   ├── 41.json
│   │   ├── 41_results.json
│   │   ├── 42.json
│   │   ├── 42_results.json
│   │   ├── 43.json
│   │   ├── 43_results.json
│   │   ├── 44.json
│   │   ├── 44_results.json
│   │   ├── 45.json
│   │   ├── 45_results.json
│   │   ├── 46.json
│   │   ├── 46_results.json
│   │   ├── 47.json
│   │   ├── 47_results.json
│   │   ├── 48.json
│   │   ├── 48_results.json
│   │   ├── 49.json
│   │   ├── 49_results.json
│   │   ├── 4.json
│   │   ├── 4_results.json
│   │   ├── 50.json
│   │   ├── 50_results.json
│   │   ├── 51.json
│   │   ├── 51_results.json
│   │   ├── 52.json
│   │   ├── 52_results.json
│   │   ├── 53.json
│   │   ├── 53_results.json
│   │   ├── 54.json
│   │   ├── 54_results.json
│   │   ├── 55.json
│   │   ├── 55_results.json
│   │   ├── 56.json
│   │   ├── 56_results.json
│   │   ├── 57.json
│   │   ├── 57_results.json
│   │   ├── 58.json
│   │   ├── 58_results.json
│   │   ├── 59.json
│   │   ├── 59_results.json
│   │   ├── 5.json
│   │   ├── 5_results.json
│   │   ├── 60.json
│   │   ├── 60_results.json
│   │   ├── 61.json
│   │   ├── 61_results.json
│   │   ├── 62.json
│   │   ├── 62_results.json
│   │   ├── 63.json
│   │   ├── 63_results.json
│   │   ├── 64.json
│   │   ├── 64_results.json
│   │   ├── 65.json
│   │   ├── 65_results.json
│   │   ├── 66.json
│   │   ├── 66_results.json
│   │   ├── 67.json
│   │   ├── 67_results.json
│   │   ├── 68.json
│   │   ├── 68_results.json
│   │   ├── 69.json
│   │   ├── 69_results.json
│   │   ├── 6.json
│   │   ├── 6_results.json
│   │   ├── 70.json
│   │   ├── 70_results.json
│   │   ├── 71.json
│   │   ├── 71_results.json
│   │   ├── 72.json
│   │   ├── 72_results.json
│   │   ├── 73.json
│   │   ├── 73_results.json
│   │   ├── 74.json
│   │   ├── 74_results.json
│   │   ├── 75.json
│   │   ├── 75_results.json
│   │   ├── 76.json
│   │   ├── 76_results.json
│   │   ├── 77.json
│   │   ├── 77_results.json
│   │   ├── 78.json
│   │   ├── 78_results.json
│   │   ├── 79.json
│   │   ├── 79_results.json
│   │   ├── 7.json
│   │   ├── 7_results.json
│   │   ├── 80.json
│   │   ├── 80_results.json
│   │   ├── 81.json
│   │   ├── 81_results.json
│   │   ├── 82.json
│   │   ├── 82_results.json
│   │   ├── 83.json
│   │   ├── 83_results.json
│   │   ├── 84.json
│   │   ├── 84_results.json
│   │   ├── 85.json
│   │   ├── 85_results.json
│   │   ├── 86.json
│   │   ├── 86_results.json
│   │   ├── 87.json
│   │   ├── 87_results.json
│   │   ├── 88.json
│   │   ├── 88_results.json
│   │   ├── 89.json
│   │   ├── 89_results.json
│   │   ├── 8.json
│   │   ├── 8_results.json
│   │   ├── 90.json
│   │   ├── 90_results.json
│   │   ├── 91.json
│   │   ├── 91_results.json
│   │   ├── 92.json
│   │   ├── 92_results.json
│   │   ├── 93.json
│   │   ├── 93_results.json
│   │   ├── 94.json
│   │   ├── 94_results.json
│   │   ├── 95.json
│   │   ├── 95_results.json
│   │   ├── 96.json
│   │   ├── 96_results.json
│   │   ├── 97.json
│   │   ├── 97_results.json
│   │   ├── 98.json
│   │   ├── 98_results.json
│   │   ├── 99.json
│   │   ├── 99_results.json
│   │   ├── 9.json
│   │   └── 9_results.json
│   ├── KGs
│   │   ├── 100.json
│   │   ├── 100_results.json
